CO2,Source,Variable,Gender,COU,Destination,Year,Migrants,Dest_lat,Dest_long
MEX,Mexico,Inflows of foreign population by nationality,Women,BEL,Belgium,2015,132,50.8333,4
MEX,Mexico,Inflows of foreign population by nationality,Women,BEL,Belgium,2016,157,50.8333,4
MEX,Mexico,Inflows of foreign population by nationality,Women,BEL,Belgium,2017,192,50.8333,4
MEX,Mexico,Inflows of foreign population by nationality,Women,BEL,Belgium,2018,239,50.8333,4
MEX,Mexico,Inflows of foreign population by nationality,Women,BEL,Belgium,2019,203,50.8333,4
MEX,Mexico,Inflows of foreign population by nationality,Women,BEL,Belgium,2020,117,50.8333,4
MEX,Mexico,Inflows of foreign population by nationality,Women,CAN,Canada,2000,900,60,-95
MEX,Mexico,Inflows of foreign population by nationality,Women,CAN,Canada,2001,1060,60,-95
MEX,Mexico,Inflows of foreign population by nationality,Women,CAN,Canada,2002,1009,60,-95
MEX,Mexico,Inflows of foreign population by nationality,Women,CAN,Canada,2003,979,60,-95
MEX,Mexico,Inflows of foreign population by nationality,Women,CAN,Canada,2004,1230,60,-95
MEX,Mexico,Inflows of foreign population by nationality,Women,CAN,Canada,2005,1499,60,-95
MEX,Mexico,Inflows of foreign population by nationality,Women,CAN,Canada,2006,1512,60,-95
MEX,Mexico,Inflows of foreign population by nationality,Women,CAN,Canada,2007,1671,60,-95
MEX,Mexico,Inflows of foreign population by nationality,Women,CAN,Canada,2008,1532,60,-95
MEX,Mexico,Inflows of foreign population by nationality,Women,CAN,Canada,2009,1651,60,-95
MEX,Mexico,Inflows of foreign population by nationality,Women,CAN,Canada,2010,2025,60,-95
MEX,Mexico,Inflows of foreign population by nationality,Women,CAN,Canada,2011,2046,60,-95
MEX,Mexico,Inflows of foreign population by nationality,Women,CAN,Canada,2012,2154,60,-95
MEX,Mexico,Inflows of foreign population by nationality,Women,CAN,Canada,2013,2034,60,-95
MEX,Mexico,Inflows of foreign population by nationality,Women,CAN,Canada,2014,2211,60,-95
MEX,Mexico,Inflows of foreign population by nationality,Women,CAN,Canada,2015,1626,60,-95
MEX,Mexico,Inflows of foreign population by nationality,Women,CAN,Canada,2016,1695,60,-95
MEX,Mexico,Inflows of foreign population by nationality,Women,CAN,Canada,2017,1605,60,-95
MEX,Mexico,Inflows of foreign population by nationality,Women,CAN,Canada,2018,1685,60,-95
MEX,Mexico,Inflows of foreign population by nationality,Women,CAN,Canada,2019,1815,60,-95
MEX,Mexico,Inflows of foreign population by nationality,Women,CZE,Czech Republic,2003,7,49.75,15.5
MEX,Mexico,Inflows of foreign population by nationality,Women,CZE,Czech Republic,2004,8,49.75,15.5
MEX,Mexico,Inflows of foreign population by nationality,Women,CZE,Czech Republic,2005,11,49.75,15.5
MEX,Mexico,Inflows of foreign population by nationality,Women,CZE,Czech Republic,2006,25,49.75,15.5
MEX,Mexico,Inflows of foreign population by nationality,Women,CZE,Czech Republic,2007,38,49.75,15.5
MEX,Mexico,Inflows of foreign population by nationality,Women,CZE,Czech Republic,2008,39,49.75,15.5
MEX,Mexico,Inflows of foreign population by nationality,Women,CZE,Czech Republic,2009,41,49.75,15.5
MEX,Mexico,Inflows of foreign population by nationality,Women,CZE,Czech Republic,2010,38,49.75,15.5
MEX,Mexico,Inflows of foreign population by nationality,Women,CZE,Czech Republic,2011,28,49.75,15.5
MEX,Mexico,Inflows of foreign population by nationality,Women,CZE,Czech Republic,2012,22,49.75,15.5
MEX,Mexico,Inflows of foreign population by nationality,Women,CZE,Czech Republic,2013,23,49.75,15.5
MEX,Mexico,Inflows of foreign population by nationality,Women,CZE,Czech Republic,2014,51,49.75,15.5
MEX,Mexico,Inflows of foreign population by nationality,Women,CZE,Czech Republic,2015,56,49.75,15.5
MEX,Mexico,Inflows of foreign population by nationality,Women,CZE,Czech Republic,2016,43,49.75,15.5
MEX,Mexico,Inflows of foreign population by nationality,Women,CZE,Czech Republic,2017,65,49.75,15.5
MEX,Mexico,Inflows of foreign population by nationality,Women,CZE,Czech Republic,2018,64,49.75,15.5
MEX,Mexico,Inflows of foreign population by nationality,Women,CZE,Czech Republic,2019,89,49.75,15.5
MEX,Mexico,Inflows of foreign population by nationality,Women,CZE,Czech Republic,2020,60,49.75,15.5
MEX,Mexico,Inflows of foreign population by nationality,Women,DNK,Denmark,2007,47,56,10
MEX,Mexico,Inflows of foreign population by nationality,Women,DNK,Denmark,2008,36,56,10
MEX,Mexico,Inflows of foreign population by nationality,Women,DNK,Denmark,2009,55,56,10
MEX,Mexico,Inflows of foreign population by nationality,Women,DNK,Denmark,2010,44,56,10
MEX,Mexico,Inflows of foreign population by nationality,Women,DNK,Denmark,2011,41,56,10
MEX,Mexico,Inflows of foreign population by nationality,Women,DNK,Denmark,2012,61,56,10
MEX,Mexico,Inflows of foreign population by nationality,Women,DNK,Denmark,2013,55,56,10
MEX,Mexico,Inflows of foreign population by nationality,Women,DNK,Denmark,2014,69,56,10
MEX,Mexico,Inflows of foreign population by nationality,Women,DNK,Denmark,2015,59,56,10
MEX,Mexico,Inflows of foreign population by nationality,Women,DNK,Denmark,2016,77,56,10
MEX,Mexico,Inflows of foreign population by nationality,Women,DNK,Denmark,2017,79,56,10
MEX,Mexico,Inflows of foreign population by nationality,Women,DNK,Denmark,2018,84,56,10
MEX,Mexico,Inflows of foreign population by nationality,Women,DNK,Denmark,2019,87,56,10
MEX,Mexico,Inflows of foreign population by nationality,Women,DNK,Denmark,2020,58,56,10
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2000,7,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2001,7,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2002,8,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2003,11,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2004,14,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2005,15,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2006,20,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2007,24,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2008,21,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2009,15,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2010,23,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2011,35,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2012,24,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2013,29,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2014,20,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2015,33,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2016,37,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2017,39,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2018,32,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2019,46,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FIN,Finland,2020,36,64,26
MEX,Mexico,Inflows of foreign population by nationality,Women,FRA,France,2006,367,46,2
MEX,Mexico,Inflows of foreign population by nationality,Women,FRA,France,2007,340,46,2
MEX,Mexico,Inflows of foreign population by nationality,Women,FRA,France,2008,358,46,2
MEX,Mexico,Inflows of foreign population by nationality,Women,FRA,France,2009,496,46,2
MEX,Mexico,Inflows of foreign population by nationality,Women,FRA,France,2010,554,46,2
MEX,Mexico,Inflows of foreign population by nationality,Women,FRA,France,2011,479,46,2
MEX,Mexico,Inflows of foreign population by nationality,Women,FRA,France,2012,475,46,2
MEX,Mexico,Inflows of foreign population by nationality,Women,FRA,France,2013,480,46,2
MEX,Mexico,Inflows of foreign population by nationality,Women,FRA,France,2014,520,46,2
MEX,Mexico,Inflows of foreign population by nationality,Women,FRA,France,2015,553,46,2
MEX,Mexico,Inflows of foreign population by nationality,Women,FRA,France,2016,562,46,2
MEX,Mexico,Inflows of foreign population by nationality,Women,FRA,France,2017,538,46,2
MEX,Mexico,Inflows of foreign population by nationality,Women,FRA,France,2018,538,46,2
MEX,Mexico,Inflows of foreign population by nationality,Women,FRA,France,2019,863,46,2
MEX,Mexico,Inflows of foreign population by nationality,Women,FRA,France,2020,455,46,2
MEX,Mexico,Inflows of foreign population by nationality,Women,DEU,Germany,2002,1004,51,9
MEX,Mexico,Inflows of foreign population by nationality,Women,DEU,Germany,2003,1036,51,9
MEX,Mexico,Inflows of foreign population by nationality,Women,DEU,Germany,2004,1022,51,9
MEX,Mexico,Inflows of foreign population by nationality,Women,DEU,Germany,2005,1096,51,9
MEX,Mexico,Inflows of foreign population by nationality,Women,DEU,Germany,2006,1271,51,9
MEX,Mexico,Inflows of foreign population by nationality,Women,DEU,Germany,2007,1249,51,9
MEX,Mexico,Inflows of foreign population by nationality,Women,DEU,Germany,2008,1330,51,9
MEX,Mexico,Inflows of foreign population by nationality,Women,DEU,Germany,2009,1383,51,9
MEX,Mexico,Inflows of foreign population by nationality,Women,DEU,Germany,2010,1435,51,9
MEX,Mexico,Inflows of foreign population by nationality,Women,DEU,Germany,2011,1635,51,9
MEX,Mexico,Inflows of foreign population by nationality,Women,DEU,Germany,2012,1651,51,9
MEX,Mexico,Inflows of foreign population by nationality,Women,DEU,Germany,2013,1710,51,9
MEX,Mexico,Inflows of foreign population by nationality,Women,DEU,Germany,2014,2084,51,9
MEX,Mexico,Inflows of foreign population by nationality,Women,DEU,Germany,2015,2147,51,9
MEX,Mexico,Inflows of foreign population by nationality,Women,DEU,Germany,2016,2180,51,9
MEX,Mexico,Inflows of foreign population by nationality,Women,DEU,Germany,2017,2419,51,9
MEX,Mexico,Inflows of foreign population by nationality,Women,DEU,Germany,2018,2558,51,9
MEX,Mexico,Inflows of foreign population by nationality,Women,DEU,Germany,2019,2652,51,9
MEX,Mexico,Inflows of foreign population by nationality,Women,DEU,Germany,2020,1418,51,9
MEX,Mexico,Inflows of foreign population by nationality,Women,HUN,Hungary,2008,36,47,20
MEX,Mexico,Inflows of foreign population by nationality,Women,HUN,Hungary,2009,44,47,20
MEX,Mexico,Inflows of foreign population by nationality,Women,HUN,Hungary,2010,44,47,20
MEX,Mexico,Inflows of foreign population by nationality,Women,HUN,Hungary,2011,54,47,20
MEX,Mexico,Inflows of foreign population by nationality,Women,HUN,Hungary,2012,54,47,20
MEX,Mexico,Inflows of foreign population by nationality,Women,HUN,Hungary,2013,29,47,20
MEX,Mexico,Inflows of foreign population by nationality,Women,HUN,Hungary,2014,38,47,20
MEX,Mexico,Inflows of foreign population by nationality,Women,HUN,Hungary,2015,61,47,20
MEX,Mexico,Inflows of foreign population by nationality,Women,HUN,Hungary,2016,67,47,20
MEX,Mexico,Inflows of foreign population by nationality,Women,HUN,Hungary,2017,66,47,20
MEX,Mexico,Inflows of foreign population by nationality,Women,HUN,Hungary,2018,80,47,20
MEX,Mexico,Inflows of foreign population by nationality,Women,HUN,Hungary,2019,106,47,20
MEX,Mexico,Inflows of foreign population by nationality,Women,HUN,Hungary,2020,57,47,20
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2000,5,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2001,6,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2002,4,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2003,1,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2004,2,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2005,5,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2006,6,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2007,2,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2008,5,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2009,9,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2010,5,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2011,6,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2012,7,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2013,3,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2014,3,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2015,8,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2016,16,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2017,11,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2018,10,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2019,10,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ISL,Iceland,2020,12,65,-18
MEX,Mexico,Inflows of foreign population by nationality,Women,ITA,Italy,2000,213,42.8333,12.8333
MEX,Mexico,Inflows of foreign population by nationality,Women,ITA,Italy,2002,248,42.8333,12.8333
MEX,Mexico,Inflows of foreign population by nationality,Women,ITA,Italy,2003,280,42.8333,12.8333
MEX,Mexico,Inflows of foreign population by nationality,Women,ITA,Italy,2004,302,42.8333,12.8333
MEX,Mexico,Inflows of foreign population by nationality,Women,ITA,Italy,2005,275,42.8333,12.8333
MEX,Mexico,Inflows of foreign population by nationality,Women,ITA,Italy,2006,252,42.8333,12.8333
MEX,Mexico,Inflows of foreign population by nationality,Women,ITA,Italy,2007,267,42.8333,12.8333
MEX,Mexico,Inflows of foreign population by nationality,Women,ITA,Italy,2008,305,42.8333,12.8333
MEX,Mexico,Inflows of foreign population by nationality,Women,ITA,Italy,2009,335,42.8333,12.8333
MEX,Mexico,Inflows of foreign population by nationality,Women,ITA,Italy,2010,430,42.8333,12.8333
MEX,Mexico,Inflows of foreign population by nationality,Women,ITA,Italy,2011,377,42.8333,12.8333
MEX,Mexico,Inflows of foreign population by nationality,Women,ITA,Italy,2012,288,42.8333,12.8333
MEX,Mexico,Inflows of foreign population by nationality,Women,ITA,Italy,2013,301,42.8333,12.8333
MEX,Mexico,Inflows of foreign population by nationality,Women,ITA,Italy,2014,243,42.8333,12.8333
MEX,Mexico,Inflows of foreign population by nationality,Women,ITA,Italy,2015,282,42.8333,12.8333
MEX,Mexico,Inflows of foreign population by nationality,Women,ITA,Italy,2016,268,42.8333,12.8333
MEX,Mexico,Inflows of foreign population by nationality,Women,ITA,Italy,2017,296,42.8333,12.8333
MEX,Mexico,Inflows of foreign population by nationality,Women,ITA,Italy,2018,299,42.8333,12.8333
MEX,Mexico,Inflows of foreign population by nationality,Women,ITA,Italy,2019,347,42.8333,12.8333
MEX,Mexico,Inflows of foreign population by nationality,Women,ITA,Italy,2020,273,42.8333,12.8333
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2000,74,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2001,70,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2002,97,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2003,56,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2004,89,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2005,77,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2006,90,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2007,76,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2008,88,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2009,98,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2010,140,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2011,107,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2012,124,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2013,121,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2014,149,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2015,198,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2016,213,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2017,217,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2018,253,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2019,298,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,KOR,Korea,2020,223,37,127.5
MEX,Mexico,Inflows of foreign population by nationality,Women,LUX,Luxembourg,2006,11,49.75,6.1667
MEX,Mexico,Inflows of foreign population by nationality,Women,LUX,Luxembourg,2007,12,49.75,6.1667
MEX,Mexico,Inflows of foreign population by nationality,Women,LUX,Luxembourg,2008,16,49.75,6.1667
MEX,Mexico,Inflows of foreign population by nationality,Women,LUX,Luxembourg,2009,8,49.75,6.1667
MEX,Mexico,Inflows of foreign population by nationality,Women,LUX,Luxembourg,2010,10,49.75,6.1667
MEX,Mexico,Inflows of foreign population by nationality,Women,LUX,Luxembourg,2011,15,49.75,6.1667
MEX,Mexico,Inflows of foreign population by nationality,Women,LUX,Luxembourg,2012,11,49.75,6.1667
MEX,Mexico,Inflows of foreign population by nationality,Women,LUX,Luxembourg,2013,17,49.75,6.1667
MEX,Mexico,Inflows of foreign population by nationality,Women,LUX,Luxembourg,2014,11,49.75,6.1667
MEX,Mexico,Inflows of foreign population by nationality,Women,LUX,Luxembourg,2015,23,49.75,6.1667
MEX,Mexico,Inflows of foreign population by nationality,Women,LUX,Luxembourg,2016,27,49.75,6.1667
MEX,Mexico,Inflows of foreign population by nationality,Women,LUX,Luxembourg,2017,18,49.75,6.1667
MEX,Mexico,Inflows of foreign population by nationality,Women,LUX,Luxembourg,2018,22,49.75,6.1667
MEX,Mexico,Inflows of foreign population by nationality,Women,LUX,Luxembourg,2019,29,49.75,6.1667
MEX,Mexico,Inflows of foreign population by nationality,Women,LUX,Luxembourg,2020,24,49.75,6.1667
MEX,Mexico,Inflows of foreign population by nationality,Women,MEX,Mexico,2007,0,23,-102
MEX,Mexico,Inflows of foreign population by nationality,Women,MEX,Mexico,2011,0,23,-102
MEX,Mexico,Inflows of foreign population by nationality,Women,MEX,Mexico,2012,0,23,-102
MEX,Mexico,Inflows of foreign population by nationality,Women,MEX,Mexico,2013,0,23,-102
MEX,Mexico,Inflows of foreign population by nationality,Women,MEX,Mexico,2014,0,23,-102
MEX,Mexico,Inflows of foreign population by nationality,Women,NLD,Netherlands,2008,230,52.5,5.75
MEX,Mexico,Inflows of foreign population by nationality,Women,NLD,Netherlands,2009,218,52.5,5.75
MEX,Mexico,Inflows of foreign population by nationality,Women,NLD,Netherlands,2010,233,52.5,5.75
MEX,Mexico,Inflows of foreign population by nationality,Women,NLD,Netherlands,2011,238,52.5,5.75
MEX,Mexico,Inflows of foreign population by nationality,Women,NLD,Netherlands,2012,257,52.5,5.75
MEX,Mexico,Inflows of foreign population by nationality,Women,NLD,Netherlands,2013,271,52.5,5.75
MEX,Mexico,Inflows of foreign population by nationality,Women,NLD,Netherlands,2014,290,52.5,5.75
MEX,Mexico,Inflows of foreign population by nationality,Women,NLD,Netherlands,2015,353,52.5,5.75
MEX,Mexico,Inflows of foreign population by nationality,Women,NLD,Netherlands,2016,377,52.5,5.75
MEX,Mexico,Inflows of foreign population by nationality,Women,NLD,Netherlands,2017,402,52.5,5.75
MEX,Mexico,Inflows of foreign population by nationality,Women,NLD,Netherlands,2018,504,52.5,5.75
MEX,Mexico,Inflows of foreign population by nationality,Women,NLD,Netherlands,2019,513,52.5,5.75
MEX,Mexico,Inflows of foreign population by nationality,Women,NLD,Netherlands,2020,392,52.5,5.75
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2000,5,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2001,50,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2002,55,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2003,89,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2004,62,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2005,72,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2006,51,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2007,57,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2008,62,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2009,81,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2010,70,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2011,91,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2012,106,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2013,96,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2014,102,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2015,121,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2016,113,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2017,96,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2018,136,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2019,148,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NZL,New Zealand,2020,77,-41,174
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2000,42,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2001,27,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2002,34,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2003,31,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2004,35,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2005,32,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2006,43,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2007,49,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2008,54,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2009,59,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2010,55,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2011,50,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2012,70,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2013,76,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2014,52,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2015,53,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2016,58,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2017,60,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2018,71,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2019,104,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,NOR,Norway,2020,55,62,10
MEX,Mexico,Inflows of foreign population by nationality,Women,POL,Poland,2013,51,52,20
MEX,Mexico,Inflows of foreign population by nationality,Women,POL,Poland,2014,28,52,20
MEX,Mexico,Inflows of foreign population by nationality,Women,POL,Poland,2015,56,52,20
MEX,Mexico,Inflows of foreign population by nationality,Women,POL,Poland,2016,44,52,20
MEX,Mexico,Inflows of foreign population by nationality,Women,POL,Poland,2017,47,52,20
MEX,Mexico,Inflows of foreign population by nationality,Women,POL,Poland,2018,71,52,20
MEX,Mexico,Inflows of foreign population by nationality,Women,POL,Poland,2019,85,52,20
MEX,Mexico,Inflows of foreign population by nationality,Women,POL,Poland,2020,96,52,20
MEX,Mexico,Inflows of foreign population by nationality,Women,SVK,Slovak Republic,2008,11,48.6667,19.5
MEX,Mexico,Inflows of foreign population by nationality,Women,SVK,Slovak Republic,2009,1,48.6667,19.5
MEX,Mexico,Inflows of foreign population by nationality,Women,SVK,Slovak Republic,2010,2,48.6667,19.5
MEX,Mexico,Inflows of foreign population by nationality,Women,SVK,Slovak Republic,2011,1,48.6667,19.5
MEX,Mexico,Inflows of foreign population by nationality,Women,SVK,Slovak Republic,2013,1,48.6667,19.5
MEX,Mexico,Inflows of foreign population by nationality,Women,SVK,Slovak Republic,2014,1,48.6667,19.5
MEX,Mexico,Inflows of foreign population by nationality,Women,SVK,Slovak Republic,2015,4,48.6667,19.5
MEX,Mexico,Inflows of foreign population by nationality,Women,SVK,Slovak Republic,2016,1,48.6667,19.5
MEX,Mexico,Inflows of foreign population by nationality,Women,SVK,Slovak Republic,2019,2,48.6667,19.5
MEX,Mexico,Inflows of foreign population by nationality,Women,SVK,Slovak Republic,2020,2,48.6667,19.5
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2000,810,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2001,1032,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2002,1543,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2003,1497,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2004,2975,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2005,2982,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2006,3078,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2007,3224,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2008,2617,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2009,2176,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2010,2263,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2011,2675,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2012,2467,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2013,1927,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2014,2009,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2015,2324,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2016,2308,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2017,3033,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2018,3181,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2019,3601,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,ESP,Spain,2020,2111,40,-4
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2000,67,62,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2001,61,62,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2002,54,62,15
